timestamp,slot_id,grid_import_limit_kw,grid_export_limit_kw
2025-07-14 00:00:00,1,1200,300
2025-07-14 00:15:00,2,1200,300
2025-07-14 00:30:00,3,1200,300
2025-07-14 00:45:00,4,1200,300
2025-07-14 01:00:00,5,1200,300
2025-07-14 01:15:00,6,1200,300
2025-07-14 01:30:00,7,1200,300
2025-07-14 01:45:00,8,1200,300
2025-07-14 02:00:00,9,1200,300
2025-07-14 02:15:00,10,1200,300
2025-07-14 02:30:00,11,1200,300
2025-07-14 02:45:00,12,1200,300
2025-07-14 03:00:00,13,1200,300
2025-07-14 03:15:00,14,1200,300
2025-07-14 03:30:00,15,1200,300
2025-07-14 03:45:00,16,1200,300
2025-07-14 04:00:00,17,1200,300
2025-07-14 04:15:00,18,1200,300
2025-07-14 04:30:00,19,1200,300
2025-07-14 04:45:00,20,1200,300
2025-07-14 05:00:00,21,1200,300
2025-07-14 05:15:00,22,1200,300
2025-07-14 05:30:00,23,1200,300
2025-07-14 05:45:00,24,1200,300
2025-07-14 06:00:00,25,1200,300
2025-07-14 06:15:00,26,1200,300
2025-07-14 06:30:00,27,1200,300
2025-07-14 06:45:00,28,1200,300
2025-07-14 07:00:00,29,1200,300
2025-07-14 07:15:00,30,1200,300
2025-07-14 07:30:00,31,1200,300
2025-07-14 07:45:00,32,1200,300
2025-07-14 08:00:00,33,1200,300
2025-07-14 08:15:00,34,1200,300
2025-07-14 08:30:00,35,1200,300
2025-07-14 08:45:00,36,1200,300
2025-07-14 09:00:00,37,1200,300
2025-07-14 09:15:00,38,1200,300
2025-07-14 09:30:00,39,1200,300
2025-07-14 09:45:00,40,1200,300
2025-07-14 10:00:00,41,1200,300
2025-07-14 10:15:00,42,1200,300
2025-07-14 10:30:00,43,1200,300
2025-07-14 10:45:00,44,1200,300
2025-07-14 11:00:00,45,1200,300
2025-07-14 11:15:00,46,1200,300
2025-07-14 11:30:00,47,1200,300
2025-07-14 11:45:00,48,1200,300
2025-07-14 12:00:00,49,1200,300
2025-07-14 12:15:00,50,1200,300
2025-07-14 12:30:00,51,1200,300
2025-07-14 12:45:00,52,1200,300
2025-07-14 13:00:00,53,1200,300
2025-07-14 13:15:00,54,1200,300
2025-07-14 13:30:00,55,1200,300
2025-07-14 13:45:00,56,1200,300
2025-07-14 14:00:00,57,1200,300
2025-07-14 14:15:00,58,1200,300
2025-07-14 14:30:00,59,1200,300
2025-07-14 14:45:00,60,1200,300
2025-07-14 15:00:00,61,1200,300
2025-07-14 15:15:00,62,1200,300
2025-07-14 15:30:00,63,1200,300
2025-07-14 15:45:00,64,1200,300
2025-07-14 16:00:00,65,1200,300
2025-07-14 16:15:00,66,1200,300
2025-07-14 16:30:00,67,1200,300
2025-07-14 16:45:00,68,1200,300
2025-07-14 17:00:00,69,1200,300
2025-07-14 17:15:00,70,1200,300
2025-07-14 17:30:00,71,1200,300
2025-07-14 17:45:00,72,1200,300
2025-07-14 18:00:00,73,1200,300
2025-07-14 18:15:00,74,1200,300
2025-07-14 18:30:00,75,1200,300
2025-07-14 18:45:00,76,1200,300
2025-07-14 19:00:00,77,1200,300
2025-07-14 19:15:00,78,1200,300
2025-07-14 19:30:00,79,1200,300
2025-07-14 19:45:00,80,1200,300
2025-07-14 20:00:00,81,1200,300
2025-07-14 20:15:00,82,1200,300
2025-07-14 20:30:00,83,1200,300
2025-07-14 20:45:00,84,1200,300
2025-07-14 21:00:00,85,1200,300
2025-07-14 21:15:00,86,1200,300
2025-07-14 21:30:00,87,1200,300
2025-07-14 21:45:00,88,1200,300
2025-07-14 22:00:00,89,1200,300
2025-07-14 22:15:00,90,1200,300
2025-07-14 22:30:00,91,1200,300
2025-07-14 22:45:00,92,1200,300
2025-07-14 23:00:00,93,1200,300
2025-07-14 23:15:00,94,1200,300
2025-07-14 23:30:00,95,1200,300
2025-07-14 23:45:00,96,1200,300
2025-07-15 00:00:00,97,1200,300
2025-07-15 00:15:00,98,1200,300
2025-07-15 00:30:00,99,1200,300
2025-07-15 00:45:00,100,1200,300
2025-07-15 01:00:00,101,1200,300
2025-07-15 01:15:00,102,1200,300
2025-07-15 01:30:00,103,1200,300
2025-07-15 01:45:00,104,1200,300
2025-07-15 02:00:00,105,1200,300
2025-07-15 02:15:00,106,1200,300
2025-07-15 02:30:00,107,1200,300
2025-07-15 02:45:00,108,1200,300
2025-07-15 03:00:00,109,1200,300
2025-07-15 03:15:00,110,1200,300
2025-07-15 03:30:00,111,1200,300
2025-07-15 03:45:00,112,1200,300
2025-07-15 04:00:00,113,1200,300
2025-07-15 04:15:00,114,1200,300
2025-07-15 04:30:00,115,1200,300
2025-07-15 04:45:00,116,1200,300
2025-07-15 05:00:00,117,1200,300
2025-07-15 05:15:00,118,1200,300
2025-07-15 05:30:00,119,1200,300
