timestamp,online_count,p_ev_ch_max_kw,p_ev_dis_max_kw,e_ev_init_inflow_kwh,e_ev_req_outflow_kwh
2025-07-14 00:00:00,0,0.0,0.0,0.0,0.0
2025-07-14 00:15:00,0,0.0,0.0,0.0,0.0
2025-07-14 00:30:00,0,0.0,0.0,0.0,0.0
2025-07-14 00:45:00,0,0.0,0.0,0.0,0.0
2025-07-14 01:00:00,0,0.0,0.0,0.0,0.0
2025-07-14 01:15:00,0,0.0,0.0,0.0,0.0
2025-07-14 01:30:00,0,0.0,0.0,0.0,0.0
2025-07-14 01:45:00,0,0.0,0.0,0.0,0.0
2025-07-14 02:00:00,0,0.0,0.0,0.0,0.0
2025-07-14 02:15:00,0,0.0,0.0,0.0,0.0
2025-07-14 02:30:00,0,0.0,0.0,0.0,0.0
2025-07-14 02:45:00,0,0.0,0.0,0.0,0.0
2025-07-14 03:00:00,0,0.0,0.0,0.0,0.0
2025-07-14 03:15:00,0,0.0,0.0,0.0,0.0
2025-07-14 03:30:00,0,0.0,0.0,0.0,0.0
2025-07-14 03:45:00,0,0.0,0.0,0.0,0.0
2025-07-14 04:00:00,0,0.0,0.0,0.0,0.0
2025-07-14 04:15:00,0,0.0,0.0,0.0,0.0
2025-07-14 04:30:00,0,0.0,0.0,0.0,0.0
2025-07-14 04:45:00,0,0.0,0.0,0.0,0.0
2025-07-14 05:00:00,0,0.0,0.0,0.0,0.0
2025-07-14 05:15:00,0,0.0,0.0,0.0,0.0
2025-07-14 05:30:00,0,0.0,0.0,0.0,0.0
2025-07-14 05:45:00,0,0.0,0.0,0.0,0.0
2025-07-14 06:00:00,0,0.0,0.0,0.0,0.0
2025-07-14 06:15:00,0,0.0,0.0,0.0,0.0
2025-07-14 06:30:00,0,0.0,0.0,0.0,0.0
2025-07-14 06:45:00,2,14.0,14.0,87.1,0.0
2025-07-14 07:00:00,2,14.0,14.0,0.0,0.0
2025-07-14 07:15:00,2,14.0,14.0,0.0,0.0
2025-07-14 07:30:00,3,21.0,21.0,26.4,0.0
2025-07-14 07:45:00,4,28.0,28.0,17.4,0.0
2025-07-14 08:00:00,5,35.0,35.0,24.4,0.0
2025-07-14 08:15:00,8,64.0,55.0,103.5,0.0
2025-07-14 08:30:00,11,89.0,72.0,118.5,0.0
2025-07-14 08:45:00,12,100.0,82.0,14.0,0.0
2025-07-14 09:00:00,13,111.0,82.0,19.4,0.0
2025-07-14 09:15:00,13,111.0,82.0,0.0,0.0
2025-07-14 09:30:00,16,140.0,99.0,63.5,0.0
2025-07-14 09:45:00,16,140.0,99.0,0.0,0.0
2025-07-14 10:00:00,16,140.0,99.0,0.0,0.0
2025-07-14 10:15:00,17,151.0,109.0,29.9,0.0
2025-07-14 10:30:00,18,162.0,119.0,46.7,0.0
