timestamp,pv_available_kw
2025-07-14 00:00:00,0.0
2025-07-14 00:15:00,0.0
2025-07-14 00:30:00,0.0
2025-07-14 00:45:00,0.0
2025-07-14 01:00:00,0.0
2025-07-14 01:15:00,0.0
2025-07-14 01:30:00,0.0
2025-07-14 01:45:00,0.0
2025-07-14 02:00:00,0.0
2025-07-14 02:15:00,0.0
2025-07-14 02:30:00,0.0
2025-07-14 02:45:00,0.0
2025-07-14 03:00:00,0.0
2025-07-14 03:15:00,0.0
2025-07-14 03:30:00,0.0
2025-07-14 03:45:00,0.0
2025-07-14 04:00:00,0.0
2025-07-14 04:15:00,0.0
2025-07-14 04:30:00,0.0
2025-07-14 04:45:00,0.0
2025-07-14 05:00:00,0.0
2025-07-14 05:15:00,0.0
2025-07-14 05:30:00,0.0
2025-07-14 05:45:00,10.7
2025-07-14 06:00:00,27.1
2025-07-14 06:15:00,46.7
2025-07-14 06:30:00,68.4
2025-07-14 06:45:00,91.9
2025-07-14 07:00:00,116.5
2025-07-14 07:15:00,142.0
2025-07-14 07:30:00,168.1
2025-07-14 07:45:00,194.5
2025-07-14 08:00:00,221.0
2025-07-14 08:15:00,247.2
2025-07-14 08:30:00,273.1
2025-07-14 08:45:00,298.3
2025-07-14 09:00:00,322.7
2025-07-14 09:15:00,346.0
2025-07-14 09:30:00,368.2
2025-07-14 09:45:00,389.0
2025-07-14 10:00:00,408.4
2025-07-14 10:15:00,426.0
2025-07-14 10:30:00,441.9
2025-07-14 10:45:00,455.9
2025-07-14 11:00:00,468.0
2025-07-14 11:15:00,477.9
2025-07-14 11:30:00,485.7
2025-07-14 11:45:00,491.4
2025-07-14 12:00:00,494.7
2025-07-14 12:15:00,495.9
2025-07-14 12:30:00,494.7
2025-07-14 12:45:00,491.4
2025-07-14 13:00:00,485.7
2025-07-14 13:15:00,477.9
2025-07-14 13:30:00,468.0
2025-07-14 13:45:00,455.9
2025-07-14 14:00:00,441.9
2025-07-14 14:15:00,426.0
2025-07-14 14:30:00,408.4
2025-07-14 14:45:00,389.0
2025-07-14 15:00:00,368.2
2025-07-14 15:15:00,346.0
2025-07-14 15:30:00,322.7
2025-07-14 15:45:00,298.3
2025-07-14 16:00:00,273.1
2025-07-14 16:15:00,247.2
2025-07-14 16:30:00,221.0
2025-07-14 16:45:00,194.5
2025-07-14 17:00:00,168.1
2025-07-14 17:15:00,142.0
2025-07-14 17:30:00,116.5
2025-07-14 17:45:00,91.9
2025-07-14 18:00:00,68.4
2025-07-14 18:15:00,46.7
2025-07-14 18:30:00,27.1
2025-07-14 18:45:00,10.7
2025-07-14 19:00:00,0.0
2025-07-14 19:15:00,0.0
2025-07-14 19:30:00,0.0
2025-07-14 19:45:00,0.0
2025-07-14 20:00:00,0.0
2025-07-14 20:15:00,0.0
2025-07-14 20:30:00,0.0
2025-07-14 20:45:00,0.0
2025-07-14 21:00:00,0.0
2025-07-14 21:15:00,0.0
2025-07-14 21:30:00,0.0
2025-07-14 21:45:00,0.0
2025-07-14 22:00:00,0.0
2025-07-14 22:15:00,0.0
2025-07-14 22:30:00,0.0
2025-07-14 22:45:00,0.0
2025-07-14 23:00:00,0.0
2025-07-14 23:15:00,0.0
2025-07-14 23:30:00,0.0
2025-07-14 23:45:00,0.0
2025-07-15 00:00:00,0.0
2025-07-15 00:15:00,0.0
2025-07-15 00:30:00,0.0
2025-07-15 00:45:00,0.0
2025-07-15 01:00:00,0.0
2025-07-15 01:15:00,0.0
2025-07-15 01:30:00,0.0
2025-07-15 01:45:00,0.0
2025-07-15 02:00:00,0.0
2025-07-15 02:15:00,0.0
2025-07-15 02:30:00,0.0
2025-07-15 02:45:00,0.0
2025-07-15 03:00:00,0.0
2025-07-15 03:15:00,0.0
2025-07-15 03:30:00,0.0
2025-07-15 03:45:00,0.0
2025-07-15 04:00:00,0.0
2025-07-15 04:15:00,0.0
2025-07-15 04:30:00,0.0
2025-07-15 04:45:00,0.0
2025-07-15 05:00:00,0.0
2025-07-15 05:15:00,0.0
2025-07-15 05:30:00,0.0
2025-07-15 05:45:00,10.2
2025-07-15 06:00:00,25.9
2025-07-15 06:15:00,44.6
2025-07-15 06:30:00,65.5
2025-07-15 06:45:00,87.9
2025-07-15 07:00:00,111.4
2025-07-15 07:15:00,135.9
2025-07-15 07:30:00,160.8
2025-07-15 07:45:00,186.1
2025-07-15 08:00:00,211.4
2025-07-15 08:15:00,236.5
2025-07-15 08:30:00,261.2
2025-07-15 08:45:00,285.3
2025-07-15 09:00:00,308.6
2025-07-15 09:15:00,331.0
2025-07-15 09:30:00,352.2
2025-07-15 09:45:00,372.1
2025-07-15 10:00:00,390.6
2025-07-15 10:15:00,407.5
2025-07-15 10:30:00,422.7
2025-07-15 10:45:00,436.1
2025-07-15 11:00:00,447.6
2025-07-15 11:15:00,457.1
2025-07-15 11:30:00,464.6
2025-07-15 11:45:00,470.0
2025-07-15 12:00:00,473.2
2025-07-15 12:15:00,474.3
2025-07-15 12:30:00,473.2
2025-07-15 12:45:00,470.0
2025-07-15 13:00:00,464.6
2025-07-15 13:15:00,457.1
2025-07-15 13:30:00,447.6
2025-07-15 13:45:00,436.1
2025-07-15 14:00:00,422.7
2025-07-15 14:15:00,407.5
2025-07-15 14:30:00,390.6
2025-07-15 14:45:00,372.1
2025-07-15 15:00:00,352.2
2025-07-15 15:15:00,331.0
2025-07-15 15:30:00,308.6
2025-07-15 15:45:00,285.3
2025-07-15 16:00:00,261.2
2025-07-15 16:15:00,236.5
2025-07-15 16:30:00,211.4
2025-07-15 16:45:00,186.1
2025-07-15 17:00:00,160.8
2025-07-15 17:15:00,135.9
2025-07-15 17:30:00,111.4
2025-07-15 17:45:00,87.9
2025-07-15 18:00:00,65.5
2025-07-15 18:15:00,44.6
2025-07-15 18:30:00,25.9
2025-07-15 18:45:00,10.2
2025-07-15 19:00:00,0.0
2025-07-15 19:15:00,0.0
2025-07-15 19:30:00,0.0
2025-07-15 19:45:00,0.0
2025-07-15 20:00:00,0.0
2025-07-15 20:15:00,0.0
2025-07-15 20:30:00,0.0
2025-07-15 20:45:00,0.0
2025-07-15 21:00:00,0.0
2025-07-15 21:15:00,0.0
2025-07-15 21:30:00,0.0
2025-07-15 21:45:00,0.0
2025-07-15 22:00:00,0.0
2025-07-15 22:15:00,0.0
2025-07-15 22:30:00,0.0
2025-07-15 22:45:00,0.0
2025-07-15 23:00:00,0.0
2025-07-15 23:15:00,0.0
2025-07-15 23:30:00,0.0
2025-07-15 23:45:00,0.0
