model_name,slot_id,timestamp,is_price_peak_slot,price_buy_yuan_per_kwh,ess_net_kw
problem1_coordinated,1,2025-07-14 00:00:00,0,0.42,0.0
problem1_coordinated,2,2025-07-14 00:15:00,0,0.42,0.0
problem1_coordinated,3,2025-07-14 00:30:00,0,0.42,0.0
problem1_coordinated,4,2025-07-14 00:45:00,0,0.42,0.0
problem1_coordinated,5,2025-07-14 01:00:00,0,0.42,0.0
problem1_coordinated,6,2025-07-14 01:15:00,0,0.42,0.0
problem1_coordinated,7,2025-07-14 01:30:00,0,0.42,0.0
problem1_coordinated,8,2025-07-14 01:45:00,0,0.42,0.0
problem1_coordinated,9,2025-07-14 02:00:00,0,0.42,0.0
problem1_coordinated,10,2025-07-14 02:15:00,0,0.42,0.0
problem1_coordinated,11,2025-07-14 02:30:00,0,0.42,0.0
problem1_coordinated,12,2025-07-14 02:45:00,0,0.42,0.0
problem1_coordinated,13,2025-07-14 03:00:00,0,0.42,0.0
problem1_coordinated,14,2025-07-14 03:15:00,0,0.42,0.0
problem1_coordinated,15,2025-07-14 03:30:00,0,0.42,0.0
problem1_coordinated,16,2025-07-14 03:45:00,0,0.42,0.0
problem1_coordinated,17,2025-07-14 04:00:00,0,0.42,0.0
problem1_coordinated,18,2025-07-14 04:15:00,0,0.42,0.0
problem1_coordinated,19,2025-07-14 04:30:00,0,0.42,0.0
problem1_coordinated,20,2025-07-14 04:45:00,0,0.42,0.0
problem1_coordinated,21,2025-07-14 05:00:00,0,0.42,0.0
problem1_coordinated,22,2025-07-14 05:15:00,0,0.42,-300.0
problem1_coordinated,23,2025-07-14 05:30:00,0,0.42,-300.0
problem1_coordinated,24,2025-07-14 05:45:00,0,0.42,-221.05263
problem1_coordinated,25,2025-07-14 06:00:00,0,0.42,-300.0
problem1_coordinated,26,2025-07-14 06:15:00,0,0.42,-300.0
problem1_coordinated,27,2025-07-14 06:30:00,0,0.42,-300.0
problem1_coordinated,28,2025-07-14 06:45:00,0,0.42,-300.0
problem1_coordinated,29,2025-07-14 07:00:00,0,0.75,0.0
problem1_coordinated,30,2025-07-14 07:15:00,0,0.75,0.0
problem1_coordinated,31,2025-07-14 07:30:00,0,0.75,0.0
