timestamp,P_buy,P_sell,P_ess_ch,P_ess_dis,E_ess,P_shift_up,P_shift_down,P_shift,P_shed,P_curtail,P_ev_ch_total,P_ev_dis_total
2025-07-14 00:00:00,537.7,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
2025-07-14 00:15:00,539.3,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
2025-07-14 00:30:00,528.5,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
2025-07-14 00:45:00,512.0,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
2025-07-14 01:00:00,522.5,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
2025-07-14 01:15:00,525.2,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
2025-07-14 01:30:00,525.8,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
2025-07-14 01:45:00,531.4,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
2025-07-14 02:00:00,526.2,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
2025-07-14 02:15:00,516.1,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
2025-07-14 02:30:00,529.2,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
2025-07-14 02:45:00,528.0,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
2025-07-14 03:00:00,523.4,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
2025-07-14 03:15:00,540.4,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
2025-07-14 03:30:00,533.3,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
2025-07-14 03:45:00,520.1,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
2025-07-14 04:00:00,538.1,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
2025-07-14 04:15:00,533.8,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
2025-07-14 04:30:00,525.6,0.0,0.0,0.0,600.0,155.0,0.0,155.0,0.0,0.0,0.0,0.0
